"Station","Name","Year","Month","Q"
"4","Sangping",1965,1,20.09205145457
"4","Sangping",1965,2,15.8759652350354
"4","Sangping",1965,3,17.6633007186726
"4","Sangping",1965,4,26.0242047963794
"4","Sangping",1965,5,71.613450269887
"4","Sangping",1965,6,99.8319704029459
"4","Sangping",1965,7,118.136686373879
"4","Sangping",1965,8,91.5048250227265
"4","Sangping",1965,9,104.726981538615
"4","Sangping",1965,10,67.5061420755896
"4","Sangping",1965,11,34.8183454918409
"4","Sangping",1965,12,24.041819060593
"4","Sangping",1966,1,19.74133609734
"4","Sangping",1966,2,15.4933666635119
"4","Sangping",1966,3,17.098780277356
"4","Sangping",1966,4,22.1231997533938
"4","Sangping",1966,5,104.798249899978
"4","Sangping",1966,6,121.887652761365
"4","Sangping",1966,7,136.535176504499
"4","Sangping",1966,8,64.4491044697883
"4","Sangping",1966,9,60.1392440905666
"4","Sangping",1966,10,68.357611445549
"4","Sangping",1966,11,34.4676301346109
"4","Sangping",1966,12,23.764247547919
"4","Sangping",1967,1,18.2296966431831
"4","Sangping",1967,2,14.4599754237594
"4","Sangping",1967,3,16.4929992057769
"4","Sangping",1967,4,24.5932111195534
"4","Sangping",1967,5,80.3250697048238
"4","Sangping",1967,6,101.594924605064
"4","Sangping",1967,7,129.127017889213
"4","Sangping",1967,8,107.990322295728
"4","Sangping",1967,9,143.043103186787
"4","Sangping",1967,10,71.7691153749677
"4","Sangping",1967,11,35.8986238114369
"4","Sangping",1967,12,25.1689844600326
"4","Sangping",1968,1,19.5894219586468
"4","Sangping",1968,2,15.8347046047731
"4","Sangping",1968,3,15.8909691005854
"4","Sangping",1968,4,19.1993214543482
"4","Sangping",1968,5,69.4116330004326
"4","Sangping",1968,6,118.472397865559
"4","Sangping",1968,7,118.849369987501
"4","Sangping",1968,8,83.7590794325674
"4","Sangping",1968,9,92.8926825860964
"4","Sangping",1968,10,77.5587319940527
"4","Sangping",1968,11,37.2508471941257
"4","Sangping",1968,12,25.7728900484179
"4","Sangping",1969,1,20.2514675260381
"4","Sangping",1969,2,15.8178252560294
"4","Sangping",1969,3,17.3857292059987
"4","Sangping",1969,4,33.1491654494095
"4","Sangping",1969,5,107.934057799916
"4","Sangping",1969,6,104.877020194115
"4","Sangping",1969,7,114.592023137704
"4","Sangping",1969,8,63.6614015284162
"4","Sangping",1969,9,50.8274700336321
"4","Sangping",1969,10,60.6662548680085
"4","Sangping",1969,11,31.2736822556664
"4","Sangping",1969,12,22.2394797114058
"4","Sangping",1970,1,17.0462667479311
"4","Sangping",1970,2,13.9179607807676
"4","Sangping",1970,3,14.8650797936079
"4","Sangping",1970,4,24.9720587246895
"4","Sangping",1970,5,64.5803882933503
"4","Sangping",1970,6,161.854199620031
"4","Sangping",1970,7,109.246896035536
"4","Sangping",1970,8,73.248871614831
"4","Sangping",1970,9,103.69734126525
"4","Sangping",1970,10,108.290399606727
"4","Sangping",1970,11,47.0858810621146
"4","Sangping",1970,12,29.7901750494156
"4","Sangping",1971,1,22.1813397323998
"4","Sangping",1971,2,16.8099558655195
"4","Sangping",1971,3,18.2165682608269
"4","Sangping",1971,4,26.1592395863289
"4","Sangping",1971,5,71.2608594294633
"4","Sangping",1971,6,135.747473563127
"4","Sangping",1971,7,128.601882594965
"4","Sangping",1971,8,66.4539960038997
"4","Sangping",1971,9,68.488895269111
"4","Sangping",1971,10,59.7003810232308
"4","Sangping",1971,11,31.9901168356763
"4","Sangping",1971,12,21.8156205096199
"4","Sangping",1972,1,17.6501723363164
"4","Sangping",1972,2,15.243927398744
"4","Sangping",1972,3,16.3204547519526
"4","Sangping",1972,4,22.9877975057093
"4","Sangping",1972,5,76.0620964054457
"4","Sangping",1972,6,138.748246673115
"4","Sangping",1972,7,105.289626496738
"4","Sangping",1972,8,62.7986792592944
"4","Sangping",1972,9,84.5449068907458
"4","Sangping",1972,10,73.9953139259408
"4","Sangping",1972,11,36.5456655132783
"4","Sangping",1972,12,25.6172249433372
"4","Sangping",1973,1,19.413126538435
"4","Sangping",1973,2,15.4914911803181
"4","Sangping",1973,3,17.5620246262105
"4","Sangping",1973,4,27.4927081370803
"4","Sangping",1973,5,98.8698475245557
"4","Sangping",1973,6,119.412014945624
"4","Sangping",1973,7,125.150993518478
"4","Sangping",1973,8,104.445659059554
"4","Sangping",1973,9,126.895192888659
"4","Sangping",1973,10,80.6645321628913
"4","Sangping",1973,11,42.811654863574
"4","Sangping",1973,12,27.8152912464041
"4","Sangping",1974,1,20.9510227573043
"4","Sangping",1974,2,16.5623920839454
"4","Sangping",1974,3,19.1543098576984
"4","Sangping",1974,4,36.2718449669918
"4","Sangping",1974,5,91.6173540143511
"4","Sangping",1974,6,141.336413480481
"4","Sangping",1974,7,118.774350659751
"4","Sangping",1974,8,83.8340987603171
"4","Sangping",1974,9,83.2526989702568
"4","Sangping",1974,10,96.6061393097077
"4","Sangping",1974,11,41.4988166279539
"4","Sangping",1974,12,26.7668961411017
"4","Sangping",1975,1,19.9082541015831
"4","Sangping",1975,2,15.7465568946672
"4","Sangping",1975,3,18.0609031557462
"4","Sangping",1975,4,32.1514083903382
"4","Sangping",1975,5,84.2767127940405
"4","Sangping",1975,6,129.277056544713
"4","Sangping",1975,7,141.392677976293
"4","Sangping",1975,8,86.2384682146958
"4","Sangping",1975,9,102.345117882562
"4","Sangping",1975,10,79.8580743895817
"4","Sangping",1975,11,42.672869107237
"4","Sangping",1975,12,27.9990885993909
"4","Sangping",1976,1,20.5271635555184
"4","Sangping",1976,2,16.5848978822703
"4","Sangping",1976,3,17.8677283867906
"4","Sangping",1976,4,34.3682295253425
"4","Sangping",1976,5,107.277638682106
"4","Sangping",1976,6,168.06204899132
"4","Sangping",1976,7,168.530919789756
"4","Sangping",1976,8,108.627986581601
"4","Sangping",1976,9,65.2855699741978
"4","Sangping",1976,10,63.7664285872658
"4","Sangping",1976,11,38.2317249044534
"4","Sangping",1976,12,28.2954149440023
"4","Sangping",1977,1,22.1325771693625
"4","Sangping",1977,2,18.0909108868461
"4","Sangping",1977,3,20.435264879025
"4","Sangping",1977,4,36.3468642947415
"4","Sangping",1977,5,91.8930500438313
"4","Sangping",1977,6,152.326744995816
"4","Sangping",1977,7,118.774350659751
"4","Sangping",1977,8,81.0152475201212
"4","Sangping",1977,9,66.2889534828503
"4","Sangping",1977,10,57.8211468631002
"4","Sangping",1977,11,36.1743198409172
"4","Sangping",1977,12,26.8662967503701
"4","Sangping",1978,1,21.3411232616029
"4","Sangping",1978,2,17.1606712227495
"4","Sangping",1978,3,18.7904661181122
"4","Sangping",1978,4,28.8149237886692
"4","Sangping",1978,5,81.484118318557
"4","Sangping",1978,6,102.307608218687
"4","Sangping",1978,7,101.126053806629
"4","Sangping",1978,8,80.6157695998539
"4","Sangping",1978,9,134.359615999757
"4","Sangping",1978,10,81.7729427303935
"4","Sangping",1978,11,38.0085424043979
"4","Sangping",1978,12,26.961946393251
"4","Sangping",1979,1,21.0185401522791
"4","Sangping",1979,2,16.7255591218011
"4","Sangping",1979,3,18.2053153616644
"4","Sangping",1979,4,23.3741470436204
"4","Sangping",1979,5,62.4517148684519
"4","Sangping",1979,6,93.3690553173071
"4","Sangping",1979,7,136.010041210251
"4","Sangping",1979,8,90.0231932996694
"4","Sangping",1979,9,112.885333431398
"4","Sangping",1979,10,81.5910208606004
"4","Sangping",1979,11,38.927529169332
"4","Sangping",1979,12,26.8325380528827
"4","Sangping",1980,1,20.9060111606545
"4","Sangping",1980,2,17.2675737647928
"4","Sangping",1980,3,18.1115412019772
"4","Sangping",1980,4,24.5575769388723
"4","Sangping",1980,5,64.3159451630326
"4","Sangping",1980,6,134.078293520695
"4","Sangping",1980,7,114.40447481833
"4","Sangping",1980,8,136.409519130518
"4","Sangping",1980,9,141.692755287292
"4","Sangping",1980,10,72.5830750810522
"4","Sangping",1980,11,38.468035786865
"4","Sangping",1980,12,27.0913547336193
"4","Sangping",1981,1,20.9847814547917
"4","Sangping",1981,2,16.8005784495508
"4","Sangping",1981,3,18.0534012229712
"4","Sangping",1981,4,22.0237991441254
"4","Sangping",1981,5,51.478262701861
"4","Sangping",1981,6,128.05799246878
"4","Sangping",1981,7,171.981808866243
"4","Sangping",1981,8,83.0839054828199
"4","Sangping",1981,9,120.931156332556
"4","Sangping",1981,10,74.0140687578782
"4","Sangping",1981,11,42.4553130567628
"4","Sangping",1981,12,29.9964782007273
"4","Sangping",1982,1,23.4754231360825
"4","Sangping",1982,2,18.71919775675
"4","Sangping",1982,3,20.0789230722138
"4","Sangping",1982,4,28.2316485154151
"4","Sangping",1982,5,70.7619808999276
"4","Sangping",1982,6,155.252498778055
"4","Sangping",1982,7,179.389967481529
"4","Sangping",1982,8,100.113292882007
"4","Sangping",1982,9,71.6434580009869
"4","Sangping",1982,10,46.1875246123116
"4","Sangping",1982,11,29.9514666040775
"4","Sangping",1982,12,22.8902723796347
"4","Sangping",1983,1,19.0605356980113
"4","Sangping",1983,2,15.6434053190113
"4","Sangping",1983,3,16.9637454874065
"4","Sangping",1983,4,23.2278593545084
"4","Sangping",1983,5,76.1896292626202
"4","Sangping",1983,6,122.750375030487
"4","Sangping",1983,7,102.832743512935
"4","Sangping",1983,8,91.9380616404811
"4","Sangping",1983,9,111.253663052841
"4","Sangping",1983,10,70.4562771393475
"4","Sangping",1983,11,38.8093737281262
"4","Sangping",1983,12,26.2792705107285
"4","Sangping",1984,1,20.7128363916989
"4","Sangping",1984,2,16.3185792687588
"4","Sangping",1984,3,18.8054699836622
"4","Sangping",1984,4,34.4676301346109
"4","Sangping",1984,5,94.421201388997
"4","Sangping",1984,6,122.375278391738
"4","Sangping",1984,7,127.870444149405
"4","Sangping",1984,8,90.3232706106683
"4","Sangping",1984,9,81.6210285917003
"4","Sangping",1984,10,59.8579216115052
"4","Sangping",1984,11,33.2016789788343
"4","Sangping",1984,12,24.7319968758904
"4","Sangping",1985,1,19.8107289755085
"4","Sangping",1985,2,15.6940433652424
"4","Sangping",1985,3,16.8287106974569
"4","Sangping",1985,4,24.1787293337362
"4","Sangping",1985,5,65.6081530835216
"4","Sangping",1985,6,120.406021038308
"4","Sangping",1985,7,103.770485109806
"4","Sangping",1985,8,54.5840628706995
"4","Sangping",1985,9,105.045813681552
"4","Sangping",1985,10,55.5743179969959
"4","Sangping",1985,11,30.831068221943
"4","Sangping",1985,12,22.7308563081665
"4","Sangping",1986,1,17.6576742690914
"4","Sangping",1986,2,14.2030342262166
"4","Sangping",1986,3,15.9003465165541
"4","Sangping",1986,4,20.5534203202308
"4","Sangping",1986,5,52.5960506853319
"4","Sangping",1986,6,137.729859298913
"4","Sangping",1986,7,132.596661797638
"4","Sangping",1986,8,97.0187456123312
"4","Sangping",1986,9,105.383400656425
"4","Sangping",1986,10,59.8429177459552
"4","Sangping",1986,11,31.313067402735
"4","Sangping",1986,12,22.3707635349678
"4","Sangping",1987,1,18.8242248155996
"4","Sangping",1987,2,14.8763326927704
"4","Sangping",1987,3,16.6692946259888
"4","Sangping",1987,4,23.2728709511583
"4","Sangping",1987,5,68.9483886515781
"4","Sangping",1987,6,138.598208017616
"4","Sangping",1987,7,130.383591629021
"4","Sangping",1987,8,101.669943932814
"4","Sangping",1987,9,123.519323139921
"4","Sangping",1987,10,85.6345626263105
"4","Sangping",1987,11,39.0569375097003
"4","Sangping",1987,12,26.7593942083267
"4","Sangping",1988,1,20.6565718958866
"4","Sangping",1988,2,16.5042521049394
"4","Sangping",1988,3,17.2750756975678
"4","Sangping",1988,4,32.5208785795056
"4","Sangping",1988,5,102.53454168513
"4","Sangping",1988,6,168.249597310695
"4","Sangping",1988,7,129.239546880838
"4","Sangping",1988,8,83.7965890964423
"4","Sangping",1988,9,103.620446454307
"4","Sangping",1988,10,83.5546517644494
"4","Sangping",1988,11,39.4545399467739
"4","Sangping",1988,12,27.7909099648854
